assets.swf Movie Report
------------------------

Metadata
--------
Bytes         Value
----------    -----
       590    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2012-05-21T15:55:06+02:00</xmp:CreateDate> <xmp:MetadataDate>2013-06-07T18:16:17+02:00</xmp:MetadataDate> <xmp:ModifyDate>2013-06-07T18:16:17+02:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:FD7F1174072068118A6DF252F3F971F9</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:FD7F1174072068118A6DF252F3F971F9</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:F77F117407206811822AD9C9DAF32FB2</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F77F1174072068118A6DF252F3F971F9</stRef:instanceID> <stRef:documentID>xmp.did:F77F11740720681188C6A62B6D412134</stRef:documentID> <stRef:originalDocumentID>xmp.did:F77F117407206811822AD9C9DAF32FB2</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        1430415        1430415    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                567263

Symbol                    Shape Bytes    Text Bytes    ActionScript Bytes
----------------------    -----------    ----------    ------------------
a_letter_animation                  0             0                     0
b_letter_animation                  0             0                     0
c_letter_animation                  0             0                     0
d_letter_animation                  0             0                     0
e_letter_animation                  0             0                     0
f_letter_animation                  0             0                     0
g_letter_animation                  0             0                     0
h_letter_animation                  0             0                     0
i_letter_animation                  0             0                     0
j_letter_animation                  0             0                     0
k_letter_animation                  0             0                     0
l_letter_animation                  0             0                     0
letter                              0             0                     0
m_letter_animation                  0             0                     0
n_letter_animation                  0             0                     0
o_letter_animation                  0             0                     0
p_letter_animation                  0             0                     0
q_letter_animation                  0             0                     0
r_letter_animation                  0             0                     0
s_letter_animation                  0             0                     0
space_letter_animation              0             0                     0
spaces_map_all                      0             0                     0
spaces_gifs                         0             0                     0
t_letter_animation                  0             0                     0
u_letter_animation                  0             0                     0
v_letter_animation                  0             0                     0
w_letter_animation                  0             0                     0
x_letter_animation                  0             0                     0
y_letter_animation                  0             0                     0
z_letter_animation                  0             0                     0
about_btn                          25             0                     0
contact_btn                        26           147                     0
credit_btn                         25             0                     0
font_btn                            0             0                     0
preview_btn                        52             0                     0
send_btn                            0             0                     0
share_email_btn                    24             0                     0
share_facebook_mc                  16             0                     0
share_twitter_mc                    0             0                     0
start_btn                          97             0                     0
a_mapLetter                       401             0                     0
b_letterMap                       447             0                     0
c_letterMap                       240             0                     0
d_letterMap                       158             0                     0
e_letterMap                       233             0                     0
f_letterMap                       189             0                     0
g_letterMap                       314             0                     0
h_letterMap                       398             0                     0
i_letterMap                       134             0                     0
j_letterMap                       192             0                     0
k_letterMap                       394             0                     0
l_letterMap                       163             0                     0
m_letterMap                       455             0                     0
n_letterMap                       338             0                     0
o_letterMap                       313             0                     0
p_letterMap                       379             0                     0
q_letterMap                       396             0                     0
r_letterMap                       322             0                     0
s_letterMap                       153             0                     0
space_letterMap                    27             0                     0
t_letterMap                       212             0                     0
u_letterMap                       235             0                     0
v_letterMap                       250             0                     0
w_letterMap                       320             0                     0
x_letterMap                       260             0                     0
y_letterMap                       191             0                     0
z_letterMap                       318             0                     0
a_container                         0             0                     0
about_assets_mc                     0           426                     0
app_logo                          647             0                     0
bg                                  0             0                     0
btn_preview                        34             0                     0
button_bg                          16             0                     0
buttons_bg                         25            30                     0
contact_assets_mc                   0             0                     0
contact_btn                        26           147                     0
copyright                           0            48                     0
create_assets_mc                    0           111                     0
create_textbox_bg                  35             0                     0
write_banner_mc                     0             0                     0
credits_assets_mc                 729          1297                     0
cross                               0             0                     0
e_email                             0             0                     0
edit_btn                           48            26                     0
email_box                          57            52                     0
error_msg_mc                        0            76                     0
f_facebook                          0             0                     0
finalVideo_screen                  19             0                     0
font_assets_mc                      0             0                     0
font_swittcher_btn                 64             0                     0
font_map_game                       0            64                     0
fonts_images_mc                     0             0                     0
mask_mc                            19             0                     0
metro_map_mc                        0             0                     0
fullscreen_btn                    102             0                     0
